# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 0.8r12

public = 3054aa02aabb304e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 186
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30563018aa00bb00cd00301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 187
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30543016aa02aabb301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 188
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30563018260faa00bb00cd0006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 189
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30543016260daa02aabb06072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 190
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3056301806072a8648ce3d0201260daa00bb00cd0006052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 191
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3054301606072a8648ce3d0201260baa02aabb06052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 192
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3056301006072a8648ce3d020106052b810400212342aa00bb00cd00033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 193
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3054301006072a8648ce3d020106052b810400212340aa02aabb033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 194
# truncated length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3081
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 195
# truncated length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 303e3081033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 196
# Replacing sequence with NULL
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 0500
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 197
# Replacing sequence with NULL
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 303e0500033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 198
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 2e4e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 199
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 2f4e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 200
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 314e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 201
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 324e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 202
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = ff4e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 203
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e2e1006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 204
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e2f1006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 205
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e311006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 206
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e321006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 207
# changing tag value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304eff1006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 208
# dropping value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3000
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 209
# dropping value of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 303e3000033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 210
# truncated sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304d301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 211
# truncated sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304d1006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 212
# truncated sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304d300f06072a8648ce3d020106052b810400033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 213
# truncated sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304d300f072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 214
# indefinite length
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3080301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620000
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 215
# indefinite length
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050308006072a8648ce3d020106052b810400210000033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 216
# indefinite length with truncated delimiter
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3080301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da6200
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 217
# indefinite length with truncated delimiter
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304f308006072a8648ce3d020106052b8104002100033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 218
# indefinite length with additional element
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3080301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da6205000000
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 219
# indefinite length with additional element
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3052308006072a8648ce3d020106052b8104002105000000033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 220
# indefinite length with truncated element
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3080301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62060811220000
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 221
# indefinite length with truncated element
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3054308006072a8648ce3d020106052b81040021060811220000033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 222
# indefinite length with garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3080301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620000fe02beef
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 223
# indefinite length with garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3054308006072a8648ce3d020106052b810400210000fe02beef033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 224
# indefinite length with nonempty EOC
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3080301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620002beef
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 225
# indefinite length with nonempty EOC
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3052308006072a8648ce3d020106052b810400210002beef033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 226
# prepend empty sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30503000301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 227
# prepend empty sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30503012300006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 228
# append empty sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da623000
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 229
# append empty sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301206072a8648ce3d020106052b810400213000033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 230
# append garbage with high tag number
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3051301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62bf7f00
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 231
# append garbage with high tag number
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3051301306072a8648ce3d020106052b81040021bf7f00033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 232
# sequence of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050304e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 233
# sequence of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30503012301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 234
# truncated sequence: removed last 1 elements
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3012301006072a8648ce3d020106052b81040021
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 235
# truncated sequence: removed last 1 elements
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3047300906072a8648ce3d0201033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 236
# repeating element in sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30818a301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 237
# repeating element in sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3055301706072a8648ce3d020106052b8104002106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 238
# long form encoding of length of oid
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304f30110681072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 239
# long form encoding of length of oid
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304f301106072a8648ce3d02010681052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 240
# length of oid contains leading 0
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30503012068200072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 241
# length of oid contains leading 0
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301206072a8648ce3d0201068200052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 242
# wrong length of oid
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006082a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 243
# wrong length of oid
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006062a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 244
# wrong length of oid
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106062b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 245
# wrong length of oid
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106042b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 246
# uint32 overflow in length of oid
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30533015068501000000072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 247
# uint32 overflow in length of oid
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3053301506072a8648ce3d0201068501000000052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 248
