# Imported from Wycheproof's dsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 0.8r12

[key.g = 0835aa8c358bbf01a1846d1206323fabe408b0e98789fcc6239da14d4b3f86c276a8f48aa85a59507e620ad1bc745f0f1cbf63ec98c229c2610d77c634d1642e404354771655b2d5662f7a45227178ce3430af0f6b3bb94b52f7f51e97bad659b1ba0684e208be624c28d82fb1162f18dd9dce45216461654cf3374624d15a8d]
sig = 3021020100021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af
flags = EdgeCase

# tcId = 754
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020100021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = EdgeCase

# tcId = 755
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020100021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = EdgeCase

# tcId = 756
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020100021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = EdgeCase

# tcId = 757
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020100021d0100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 758
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082010802010002820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = EdgeCase

# tcId = 759
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3008020100090380fe01
flags = EdgeCase

# tcId = 760
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3006020100090142
flags = EdgeCase

# tcId = 761
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020101021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
flags = EdgeCase

# tcId = 762
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3006020101020100
flags = EdgeCase

# tcId = 763
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3006020101020101
flags = EdgeCase

# tcId = 764
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201010201ff
flags = EdgeCase

# tcId = 765
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021020101021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae
flags = EdgeCase

# tcId = 766
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021020101021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af
flags = EdgeCase

# tcId = 767
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020101021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = EdgeCase

# tcId = 768
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020101021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = EdgeCase

# tcId = 769
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020101021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = EdgeCase

# tcId = 770
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020101021d0100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 771
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082010802010102820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = EdgeCase

# tcId = 772
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3008020101090380fe01
flags = EdgeCase

# tcId = 773
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3006020101090142
flags = EdgeCase

# tcId = 774
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30220201ff021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
flags = EdgeCase

# tcId = 775
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201ff020100
flags = EdgeCase

# tcId = 776
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201ff020101
flags = EdgeCase

# tcId = 777
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201ff0201ff
flags = EdgeCase

# tcId = 778
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30210201ff021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae
flags = EdgeCase

# tcId = 779
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30210201ff021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af
flags = EdgeCase

# tcId = 780
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30220201ff021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = EdgeCase

# tcId = 781
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30220201ff021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = EdgeCase

# tcId = 782
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30220201ff021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = EdgeCase

# tcId = 783
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30220201ff021d0100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 784
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 308201080201ff02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = EdgeCase

# tcId = 785
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30080201ff090380fe01
flags = EdgeCase

# tcId = 786
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201ff090142
flags = EdgeCase

# tcId = 787
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
flags = EdgeCase

# tcId = 788
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae020100
flags = EdgeCase

# tcId = 789
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae020101
flags = EdgeCase

# tcId = 790
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae0201ff
flags = EdgeCase

# tcId = 791
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303c021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae
flags = EdgeCase

# tcId = 792
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303c021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af
flags = EdgeCase

# tcId = 793
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = EdgeCase

# tcId = 794
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = EdgeCase

# tcId = 795
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = EdgeCase

# tcId = 796
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae021d0100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 797
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30820123021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = EdgeCase

# tcId = 798
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3023021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae090380fe01
flags = EdgeCase

# tcId = 799
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae090142
flags = EdgeCase

# tcId = 800
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
flags = EdgeCase

# tcId = 801
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af020100
flags = EdgeCase

# tcId = 802
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af020101
flags = EdgeCase

# tcId = 803
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af0201ff
flags = EdgeCase

# tcId = 804
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303c021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae
flags = EdgeCase

# tcId = 805
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303c021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af
flags = EdgeCase

# tcId = 806
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = EdgeCase

# tcId = 807
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = EdgeCase

# tcId = 808
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = EdgeCase

# tcId = 809
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af021d0100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 810
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30820123021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = EdgeCase

# tcId = 811
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3023021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af090380fe01
flags = EdgeCase

# tcId = 812
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3021021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af090142
flags = EdgeCase

# tcId = 813
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
flags = EdgeCase

# tcId = 814
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c020100
flags = EdgeCase

# tcId = 815
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c020101
flags = EdgeCase

# tcId = 816
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c0201ff
flags = EdgeCase

# tcId = 817
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae
flags = EdgeCase

# tcId = 818
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af
flags = EdgeCase

# tcId = 819
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = EdgeCase

# tcId = 820
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = EdgeCase

# tcId = 821
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = EdgeCase

# tcId = 822
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021d0100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 823
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = EdgeCase

# tcId = 824
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c090380fe01
flags = EdgeCase

# tcId = 825
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c090142
flags = EdgeCase

# tcId = 826
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
flags = EdgeCase

# tcId = 827
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d020100
flags = EdgeCase

# tcId = 828
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d020101
flags = EdgeCase

# tcId = 829
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0201ff
flags = EdgeCase

# tcId = 830
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae
flags = EdgeCase

# tcId = 831
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af
flags = EdgeCase

# tcId = 832
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = EdgeCase

# tcId = 833
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = EdgeCase

# tcId = 834
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = EdgeCase

# tcId = 835
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d0100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 836
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = EdgeCase

# tcId = 837
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d090380fe01
flags = EdgeCase

# tcId = 838
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d090142
flags = EdgeCase

# tcId = 839
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
flags = EdgeCase

# tcId = 840
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020100
flags = EdgeCase

# tcId = 841
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020101
flags = EdgeCase

# tcId = 842
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e0201ff
flags = EdgeCase

# tcId = 843
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae
flags = EdgeCase

# tcId = 844
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af
flags = EdgeCase

# tcId = 845
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = EdgeCase

# tcId = 846
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = EdgeCase

# tcId = 847
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = EdgeCase

# tcId = 848
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d0100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 849
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = EdgeCase

# tcId = 850
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e090380fe01
flags = EdgeCase

# tcId = 851
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e090142
flags = EdgeCase

# tcId = 852
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
flags = EdgeCase

# tcId = 853
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d0100000000000000000000000000000000000000000000000000000000020100
flags = EdgeCase

# tcId = 854
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d0100000000000000000000000000000000000000000000000000000000020101
flags = EdgeCase

# tcId = 855
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d01000000000000000000000000000000000000000000000000000000000201ff
flags = EdgeCase

# tcId = 856
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021d0100000000000000000000000000000000000000000000000000000000021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4ae
flags = EdgeCase

# tcId = 857
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303d021d0100000000000000000000000000000000000000000000000000000000021c5d7b4b5342bc7befef73fd33e4bbe3c2f7995919dd72c0605e6ab4af
flags = EdgeCase

# tcId = 858
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = EdgeCase

# tcId = 859
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = EdgeCase

# tcId = 860
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = EdgeCase

# tcId = 861
