# Imported from Wycheproof's x25519_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: XDH
# Generator version: 0.8r12

private = 28392b1b035a8465aa22aabb571061c6effeed40cc2530b628e4fd40395ae04a
public = e3f444e208da9043f3f74c20e28d7f404bb687a346709abcd555156f88607820
result = acceptable
shared = ea5e772bac4693ce69ea3ac761011fa7674037653a433c7f05456e7291cd3c4e
flags = Twist

# tcId = 261
# special case for D in multiplication by 4
private = 78cbb35204cc88676c14e0ff18171392e998411b23d905d4c4dceab70511f442
public = 87b43f90f76d12fb3a469fa8687c27e369d4a82f95cf95e8dc3970de8f86d92b
result = acceptable
shared = 81c395aed5cc5f5e2a206a8a4cacecd501df5b81e49433835ad8a3779edffb30
flags = Twist

# tcId = 262
# special case for D in multiplication by 4
private = a8225b49ef7b7330e3de787cbc40479644db7ab126370295c94189673430d745
public = 86441ea06c5cd2a34c6b51261e93a2f30ea7db0f74e14c42f0fc443c6735973c
result = acceptable
shared = 513eba5870dc5187e2552fe3ba8292b516d2af9ecb9a9bdc51eac2ce2de40112
flags = Twist

# tcId = 263
# special case for D in multiplication by 4
private = 0841e1a5c7420b94b6cc6991316ebdd608626339c09d0f67b24088588b9d0d49
public = 4624aa4ae9d12725bf92b85f93e3e8cea16b7bd83fda0eb18fab2dbe0e8bf742
result = acceptable
shared = 983b7e236ffaddb4b759b7353fe87846f59fb6f28a3ed65c256176b6609b7c6e
flags = Twist

# tcId = 264
# special case for D in multiplication by 4
private = 08ecf76e31a23039ea8a15ee474b6251a9d725bff1a5751eb5ecde9d7d4e2f49
public = a625a5b7a04cea462d123b485c39ea44a8079aa223c59e9ca97abcd30b500e4b
result = valid
shared = c941369b085c7465d50d23ceaf6717ab06e24638f217a7b8055ce8ebd3ca1225

# tcId = 265
# special case for D in multiplication by 4
private = 6038fb0a830d1001ca8ea74a613ea98f6ab8512644e55e8d45a29071bd4bef45
public = 8a5f2063f259f3317ae3e0b459f82c4677666e49a2eb9bf0369aee663631265b
result = acceptable
shared = a3f7e169db44d0d179c242e66347364ab92744dc6ad80e4775aef7f4ff9d5f34
flags = Twist

# tcId = 266
# special case for D in multiplication by 4
private = c04cf129f0b33332e2654f8e45225c042d7fa6cbc793c88bd4c731985289b045
public = 54cfb6ad0d03e3115acafee12606397f2bb46a8c5f326a255c494118aead3b62
result = acceptable
shared = 401aabfbb73fe6694c446ecfffb43006427a9d4756e049a1ffc79578d62f1660
flags = Twist

# tcId = 267
# special case for E in multiplication by 4
private = 3806b036c92d7bc0771998d24dbda2945b601d42449bd3ec4bbf3757d01b894d
public = 0ee3bee8cb3a0afcec22fa2233706e8ec29ccf1af212c0a674745ebba34f9d08
result = valid
shared = 20322dd024fb5a40f327cf7c00da203734c2a279b9666a9ff7d8527c927b675e

# tcId = 268
# special case for E in multiplication by 4
private = 380d9056b5a2f4b3dffb30e6ceb722ac4684245f1befafb5661bc8c7a9ad4c43
public = 797ec7512afbf0ad918d0e4947903be95234f3abf36750a8f854888d117b774e
result = valid
shared = 46152d59c2d2f3ecf03ce652d2b6978d401d5ede4570a6c911771bdcfb37cd41

# tcId = 269
# special case for E in multiplication by 4
private = 384929a42c8d8df146db9508e2f21a4e8cd4d99c1b1338df17a457e88afb0043
public = d570c7810f69e502b355253afa7c667bfa5060d90dc86e358ab445f6381e415d
result = valid
shared = 37567f7ec0449c7b823cf7b0e219e9dd880e56a1464d0417a9e67eff42332866

# tcId = 270
# special case for E in multiplication by 4
private = 48a986825b2680e2f2547ba75a9599b04ed57f8ed18d98e7099c544efbdf284b
public = 2c611cb94448f1c7822425a4cf5356236b90a555b1ed4747820ba7f739c8f57d
result = valid
shared = fbf6587ec181116cf1ace7dcd548029d69c130e50fcf6ad5dfcd25c23ee9f939

# tcId = 271
# special case for B in multiplication by 4
private = 98452ad7df4e26bc4b3d403f9ebf72bb2d7b6b7d5860dbf6fb9a4f78dc02704a
public = e559c417da7fd5851352f508b90031d49b5d2d0aac88a9c8b5fb6e80165ac10b
result = acceptable
shared = c7c6f6d7ce1e4f54c727e5900686c34e6a6953254bd470bbbf0c7c18bbddad73
flags = Twist

# tcId = 272
# special case for B in multiplication by 4
private = a8dbc9be5034ed7fe7f469264f2135e9c67cd30f525570d2d841e4bdeac52349
public = 746d97e7774292a3d703f604e79d8764c99a6a2fe280eaa9811115f5e038f21a
result = acceptable
shared = cf7d2a66ea4dfed94469b2d343533ff302a576f8402ed2187904437038e54665
flags = Twist

# tcId = 273
# special case for B in multiplication by 4
private = f8d26878dff25ced02d3b27ce74002695bb879b3c4328930934315ecae842b47
public = 1f354aa8ffc4eae2b40dad2ebf830db3feb07e2a1a2da39e55df87c8c613de1d
result = valid
shared = b204d3bbcbdc624f9f1a743fa3daa8f4c8785ed088d37d08cd13c601170a461b

# tcId = 274
# special case for B in multiplication by 4
private = d0f5e9c43c95b1ffc36f832b943601d5e17647f7d78e2e7710ace63ff274d447
public = 9c3f0023e1a4832586af2483bbec64ce9f06f3ea806d4019a5e4abb1b5627029
result = acceptable
shared = b9f21465615f39dddcc37520ce9b956f7de9883ac93a870d74e388b8e1775463
flags = Twist

# tcId = 275
# special case for B in multiplication by 4
private = 700679e8c24df828f2e5212a3263d5e93ea61679988298bab3b480f46f961a48
public = d05656aa014d476022dfc55e8d3b4884ed0bdf85209be8b55351394d52be684b
result = valid
shared = 20f1fc613874495f20562c10b7a8be47bfc12c168d829d6321aa2de17060e40d

# tcId = 276
# special case for B in multiplication by 4
private = d0d077c9461f747e5660be85cc620428b4cefe805de0fd254adaa465ea5e784f
public = c4a19b8686e18c29359aa548427f06a368d55a8737483d4893523adac6795a4c
result = acceptable
shared = 652b18ffd41cfb7d1f0b6dc79baa3b2a392ef1617f5cf6259b5b4ff065916a16
flags = Twist

# tcId = 277
# special case for B in multiplication by 4
private = 00711ac08ef88c3d43a3cbda67b6fe5f34f54723dbe6d725c8a3569070ab9a4e
public = 4989de79853ff35be8c9f92fc94674feef38a0e65788471c521f8e259adf015d
result = valid
shared = 679825c259392d86f8edb15328d4faf52300779d979a503a76e27be3d7a85e03

# tcId = 278
# special case for B in multiplication by 4
private = 989a75b40451139ec36ca6aa043765c61a18be323a5987fcb025c2dad8d4bd40
public = a981483cb0ea4385ffbb552826c3dd110d4ae89ff52ed0cd6018f99d3387987b
result = valid
shared = 9cadc14ac153fa383ef66d1833f589100dff90523272e32b06e2c6f1f4424040

# tcId = 279
# special case for BB in multiplication by 4
private = 90c3cfedd919a2ccd51fb455649e3ad2da1ef0ff619b59a7f9c55a68a8219645
public = 1df3dfdab74ff38177dac294b2da2f49a348bc3b3bc6ce9312bea5ef3ecdd30b
result = acceptable
shared = bcc95fb4890ed311f3fb4f44c2b60866cdddec97db820a7f79f475337e16284a
flags = Twist

# tcId = 280
# special case for BB in multiplication by 4
private = e8fef5c9b60f84984e8836d535acb372096ba8159824a0b49a17eccda843bd41
public = fc6b718ba8b47d24b1cfd6b5d0dd8b20fd920960fabc302dbe4f93bd2a06e933
result = valid
shared = 06f1b495b04a0010845c9d39b13bf2784ade860d9632c8847618c0b34297c249

# tcId = 281
# special case for BB in multiplication by 4
private = c0e05bde7727db4e352b5e7f035327b4d86a42d513ca116e22d64a4ede56434a
public = b279b6c065f95c7040f148bcb4a3d310e34bdb005931a879be469573deedd041
result = acceptable
shared = cce7bb644df94501421db49d15e821c7b0aaabecdf8837ab989b1f23bac08f35
flags = Twist

# tcId = 282
# special case for BB in multiplication by 4
private = d87308bf753573f596ac8330b204014b2152dbdfc9881a0d9975058582bdf646
public = 98e2cd4c10554e41b0a3e41082c8b6b61b55447d26c0aa97f9a06baeeb54b55b
result = valid
shared = 71fdd3405c30805701ae4dfad98c493aecfcf2e3b563e7068373c1b19137c268

# tcId = 283
# special case for BB in multiplication by 4
private = d80059a8a387e16f6ded6e7e980e806d1f78b470bb61103d0ca70623ccee8b4f
public = 872897f1bd1885da08b9d03e46811044fbb04186ba30c806f38b94ebdc27186a
result = acceptable
shared = bf280aeecb74ab34e1310aa6fe8dc972f94dc40c7f88b72137ccfe34ed343c13
flags = Twist

# tcId = 284
# special case for x_2 in multiplication by 4
private = b0a4fe63515169bd82639b515ff7e5c4ac85bba0a53bbaca80477eb3b4250d44
public = c08f72760d9cb4a542aad6e2af777920c44563bd90356168c3608c6b9af2ef0f
result = acceptable
shared = 72566a91ccd2bcf38cf639e4a5fcb296f0b67de192c6091242a62fae467fb635
flags = Twist

# tcId = 285
# special case for x_2 in multiplication by 4
private = 984256b12ef154ff6c2e1d030826164cba3614e3df7688d82b59e16201c9114d
public = 4f03849c24d584534d74302220cfdc90e1bc360bb5e297c0fd0fd5f8d799e416
result = valid
shared = 24acb4afa63919621df795206c3929b599ec9d253693895d51a0555072e89a34

# tcId = 286
# special case for x_2 in multiplication by 4
private = 6847141d5d4377af96a2a647c642ee81600fe48d3467e3a70f3ee312bb621742
public = 4959771a931e242d5713d5cb76f33310c6a283df16645604289553809cda6518
result = acceptable
shared = 5ba2112a41b5bb381f202446fa9f23c54d2de149f9ad233753417263840ea432
flags = Twist

# tcId = 287
# special case for x_2 in multiplication by 4
private = e85f1164e2ab6faf62667c74b03ce529b49a0e2041b1ac0fa242e522d2b7694c
public = f6fe690cf547049635bb3a7785537b4379c9ee06b46120493b8bdb152e09c81d
result = acceptable
shared = a87c9fdf40c409b9edab481b2cc69687ee1ab92e340c3db0107d40b5de6e7a20
flags = Twist

# tcId = 288
# special case for x_2 in multiplication by 4
private = 281e1bbfa711de69921a64c5d2183c338db5504606ce2b6b4ce1cdd54b41e14a
public = b468681a1275850c11d37ec736af939a75a7098514e04cfc1c6ca78239a88426
result = acceptable
shared = 3be98798f01e71639f3cb8fd4a17bf273e10c67f8974dd9802eed59d847d4020
flags = Twist

# tcId = 289
# special case for x_2 in multiplication by 4
private = 20aacf1902b3cd609d7ee15cc96453cc22e2899d7d17852680f2a728bac6dc4a
public = 2d71e8457099e3f445f9e2a14f18b0f5914bb35f482f9c069b64bf63710d4228
result = valid
shared = 338c9917dbf11a0cabe8ad4a65959229bc00f99c211e752b20b8b49b87756d0b

# tcId = 290
# special case for x_2 in multiplication by 4
private = 009e8e9fa993804dce94cecb96b1de2568245a97059e4d7ae116ecdb1badd141
public = fa8f24e944de5d003746d4630350c0f4f6175a3269c19184824105398fbdd329
result = acceptable
shared = 56e2bfc7f6ab7da8fc734afc515e57d0794d002434f9bc8e18bd0b72c0df3c4a
flags = Twist

# tcId = 291
# special case for x_2 in multiplication by 4
private = f01574643f231ffac055bd235ee74dd416b94c8e55a2ab2b4d13a8b788d90148
public = ae4e37ef53c79e25e8275a60f2fc1dfc277ebc5d3b88428c6432c3f98494212c
result = acceptable
shared = 17fa1276d9fd5025172736449a1c0ae33512e5037014a18db5903e47bb3bc950
flags = Twist

# tcId = 292
# special case for x_2 in multiplication by 4
private = 3800a42659954281ca266d7cf1ea9db6d79891a406a70f9e84c3570a6a12d24e
public = 95e56a830792478f7c42504043a9cab8e2eebff5fd90983709e29e03c0a41b64
result = valid
shared = 167a3b2fdce9413c89ee892daf9f839a2eea80ea8044924035db1724a5b0217c

# tcId = 293
# special case for x_2 in multiplication by 4
private = 70a826b186962218dbafca113319daefb5ddf3cf14e15fe3faadc4c0a2e46648
public = 5f16aa7ccabf4da6b686bd28c7460e106bb1b97a823792527765c29a9ad8fc71
result = acceptable
shared = 30a4ba793f2dffe1700c61428b4d84b5fcd0aa99a23b903f84a48eca5cc9fb0a
flags = Twist

# tcId = 294
# special case for DA + CB in multiplication by 4
private = a85a5eda0a269500b3ab0b58495fc254c2691028ac533494b5f86d44e9dc654c
public = 47fb78111805a11982a3d6c5d83e8e189e7fcc462c9abf805d3625be7a6eac11
result = valid
shared = 2bf9ab750bd58ff6f877b783eda45a71a65cc9b7c037fcfef4cb5f4c8842f529

# tcId = 295
# special case for DA + CB in multiplication by 4
private = 183f28ec867624ef5eca4827ed0714a5525ef21d5e35038b24d307a3391a2846
public = 03b8ca5efd1777d6d625a945db52b81f11214daf015d09fdc9df7d47b9850e31
result = valid
shared = 35e9289234bd5e531da65d161a065a14f785076088d741c9a2d886efd7d17921

# tcId = 296
# special case for DA + CB in multiplication by 4
private = 888c6444ff5eb482b2b10bd4e8a01bdccb65f32934d8026106f16a91349f484c
public = 4eca5f8731b0fa0c106acf578b83a350fa8173a290f1eba803956de34eeb7671
result = acceptable
shared = 833afb867054b8b9ac70d6013c163e8b7676fd45ae49a1325f3acb75975d8c13
flags = Twist

# tcId = 297
# special case for A in multiplication by 4
private = c8a85d140ba150f5c6a8d3cb363bcbcb75365e51c61640e974a0725b5e9d5940
public = a5562b4ba86b464dff4c2cfae85b384be211771efe8a9697e51d84de47f1eb14
result = valid
shared = 8a914760129575c8ab3270d04b0465fc2f327acaf1676463113803bbb2ec8021

# tcId = 298
# special case for A in multiplication by 4
private = 90a3aeb1417c3d61c1efef1ac052218fb55d3a59c4fe930b5a33cc5183b48547
public = 88ae1631cd08ab54c24a31e1fec860391fe29bc50db23eb66709362ec4264929
result = acceptable
shared = c1988b6e1f020151ec913b4fb2695bae2c21cc553d0f91cf0c668623a3e5a43d
flags = Twist

# tcId = 299
# special case for A in multiplication by 4
private = b858d7414bd9ab9a3ebea79064ab87bc050e74407f4d4748f62fa4d9d203b640
public = cbc4d55d5bfddd0bc5c5edbe3a04836b2c701d25195b26221cbea19311e55a3d
result = valid
shared = bb24817bd9fff423dc0972908e2c03fddf4dbe100016b459f28fe9594adb3714

# tcId = 300
# special case for A in multiplication by 4
private = f825edf1f79eddd715a72b3ac267d6b2e97e18bb13bcafdac5940370b85ba64b
public = d66a2f9f7577e2df4a56cb51962b3056ff5cc0494c60f39511782e79923edd41
result = acceptable
shared = b3b4513f8a3102e1ae782fbc69888177f2c24c569303a5d01ab1c3c5e285524a
flags = Twist

# tcId = 301
# special case for DA - CB in multiplication by 4
private = b0a710b470e324bb56a7d8ff8788d05eb327616129b84972482425ea4ad4f34b
public = de0fed2fab6e01492675bc75cbe45d7b45b0306cec8dc67611699811c9aaef16
result = valid
shared = 471ba91a99634f9acf34fd7fd58f72682be97ee1c821486d62ba4e448cbc0417

# tcId = 302
# special case for DA - CB in multiplication by 4
private = b898f0329794747d33269a3989b67e43a7ab5a55fa1210b0e5dba193f4fa094e
public = 6418d49fe440a755c9ff1a3582d35dc9b44c818498f15782c95284fe868a914c
result = acceptable
shared = cdb3ca02d5fdb536dbc7395bab12bdcfd55b1ae771a4176dedb55eb4d755c752
flags = Twist

# tcId = 303
# special case for DA - CB in multiplication by 4
private = a0528ed9a8ec22ebe9cc2e32fafc3f467500a9a22f5377382df6604edcdf4f44
public = a89bcfa236bbccf07c434b59f8655fb085b6cbe5ed6376281df813afba22b752
result = valid
shared = cd3245403fd9edfcf91c9581ebb2eb7c77ad6837fca372479e78de9faf60a34a

# tcId = 304
# special case for DA - CB in multiplication by 4
private = f06888bde75d689d056874f6436000497d22d8ad9b95a1c67de1dda4ada3164d
public = cdb1f95f6eacc24b6d029c6ed976666dc51794db8e4aa966ba850fd7f5048965
result = valid
shared = ab7c47ecb0c0167156f44f66a527264b958fc992c21ce98cef3ae214d66bd82d

# tcId = 305
# special case for DA - CB in multiplication by 4
private = e034fcaa3ae40603f9b22af159fd67ef009380946de92cb1d83cc489e8b35041
public = 9491a82744f1cb6105b76b0442e54e605ac67f47a1b2b3b552d486f75bd98e6a
result = valid
shared = 1bfa264a7c7229147a20dd021211891e61f5d8c76cd83f0be24bc70e466a815b

# tcId = 306
# special case for C in multiplication by 4
private = 702a7448c0ed58e1f4e0e332d096a36360beca2f6955c815bc120b3a691d7742
public = 4d19e156e084fe582a0eb79b2f12b61d0b03f3f229227e798a933eea5a1b6129
result = acceptable
shared = c46057fcf63088b3a80e0be5ce24c8026dfadd341b5d8215b8afcb2a5a02bb2b
flags = Twist

# tcId = 307
# special case for C in multiplication by 4
private = 50025cb508ad4faa06fafd0f4a33b747ccf1b3573885d3426500d51b56300144
public = cc4729c4eae292e431ec3a5cf5020e19f9bea50ef3218d9a790034526c3ee14a
result = acceptable
shared = d4361e26127adfbe37c2ed8f42cce4ebab8ab74ed9e74f14c3435d612c1a992a
flags = Twist

# tcId = 308
# special case for C in multiplication by 4
private = 7082fc53299a4d30e5d0c383c035935b1eeebd9408fe4d04b93eec24be52eb47
public = 4a474249af8f771f0cfb1116f24fda4c42f4136d2afb766d1b291c73c6668d5a
result = valid
shared = 80dfae7a28bb13d9e51ff199267cec2a19dfc8b6f4974e3446b2f62fe9b62470

# tcId = 309
# special case for C in multiplication by 4
private = 98ff7e711d65cc7fd9d0ac12dfe8b894e0a93602ca9e75bf0eabbf0bfe670148
public = 0f2a5cbbe503139531ac0529183da8e624d25286f6e35d1407ab1f4d76ebc260
result = valid
shared = 7a5c373065e339b26ee537cff1cf4597cfcb4bf2dc7c4bcfec9884443281c273

# tcId = 310
# special case for z_2 in multiplication by 4
private = b080f4ac1e758bbfbfa888a78cb8d624d97b8688002b2017e35f52f3d7c79649
public = 2fe11d723dba63559e1b96147893cb7ec862711806316daa86cd4da769d4b22d
result = valid
shared = c5edcc5d447071c08dfa8281414ae6a02de753e2f7bb80af5f6253e56db43422

# tcId = 311
# special case for z_2 in multiplication by 4
private = e815bf9a967e1208af8e74ce9af6d113dab17c01c90f1ae2bc25e3e2f9e3a44a
public = 98e1211dcf6651fa9f2d00eb083ae5855869a2a53e835f2e03b30c0a19ba8051
result = valid
shared = 263a38fe538b50e8e988bf07ae86f33d49886b14c7143efd1d2025c840e36a25

# tcId = 312
# special case for z_2 in multiplication by 4
private = 4051b01cdf90af38f0a96ffb83f8d4133abe4fb035b6fe6f65276447caa7314f
public = 2f1b938b81a4c90e1251135ad7fabe835f6a8bc5e22d4b2ab119f6f677877677
result = valid
shared = 340acf2801de71c18f4c79cfea372bc354e4c8a5eb5c2cce8b45d885df162f45

# tcId = 313
# special case for CB in multiplication by 4
private = 98c092363184e58ad6ce510bd32b309c9d5a46f8d9ee6f64a69d8180bbc6cb45
public = 340b9f613550d14e3c6256caf029b31cad3fe6db588294e2d3af37605a68d837
result = acceptable
shared = 9efe5cd71102d899a333a45ea6d2c089604b926db8c2645ce5ff21492f27a314
flags = Twist

# tcId = 314
# special case for CB in multiplication by 4
private = 686e51c00116d1c191aa9d5823b96e5956102e8fe75f5cf2376d99989f6f4342
public = edfbd6f09aa32435440b0ca8ba436308319613f8f2d501133c526c3ff55c7b3d
result = acceptable
shared = 196182095bcd2ef46b18f64c63607e0ab162a0869e6265ac8ae35e358c3d8a63
flags = Twist

# tcId = 315
# special case for CB in multiplication by 4
private = 208af2c9442b36b521fc3a1ecefe342aac308bd6e6296ee091c196dc02e7ae40
public = 9b0538cd618b0a4de09e45420f84d54d74514fbb1a31c1a4aa1e93306f20723f
result = acceptable
shared = a3c6b75168211e8e0a49ca815bfe3f469f29864dc8166152b456e7074afa9b5b
flags = Twist

# tcId = 316
# special case for CB in multiplication by 4
private = c0d861a6d5ff91f91e3bd05934161ff0ab0f3ce7e4a2b5b4fcb31ae34b46664f
public = ae8cf2fcdde710c2c1184524bc32430874dfa08c125f61d6919daf8e66db415a
result = valid
shared = deaae6c9952844a3a1d01688e7105b0bbeadc160763c2002b6d0bcf35c22d123

# tcId = 317
# special case for AA in multiplication by 4
private = 70785cad160972b711318659b47b574f6941ef6da1ea06508b2650f57ec9e54a
public = 2a59f478402d2829cd3b62e9f7cc01445e8e73a42cb11af00b6b9a9f0e44cb3b
result = valid
shared = c204bd15f01a11a2efdabe2e902b7cd0aa079316f60e911b3ee5d46262e98631

# tcId = 318
# special case for AA in multiplication by 4
private = 60afc8eb1f87df4b55287f3c4698c5f8b997b28a73c573fc273e9c467fb7e44c
public = 836c8e45dd890e658c33e69b6f578a5a774c48b435bc3b91ac693df94a055857
result = acceptable
shared = c5457487e90932f57b94af2e8750403e09c9ac727e2bd213590462b6937b0753
flags = Twist

# tcId = 319
# special case for AA in multiplication by 4
private = a83c11b2834136b9aaf0152d90e76e3c27177693a2834e8beda0a3571bce6947
public = 59519ead7995a6df89bb54c840d61a8481881098b8a4f83c6a2f6ba800338257
result = valid
shared = 4ed6f8d62932541c6bea16e03835f1f758a5c41722b5c9989c9c7cc08e34e37b

# tcId = 320
# special case for AA in multiplication by 4
private = b80d8795735806579e71759894939d758853592127efe84fc82eb7cdee45014f
public = 32f34da84ab4bfca369c4b884691becf54be7fbed16449dc86969da7ea9abf62
result = acceptable
shared = 521a5b8149a132d155e6b4ed113900506cfc2f76d2a3e14196d69eb85db3c952
flags = Twist

# tcId = 321
# special case for AA in multiplication by 4
private = e08ffa45efbe1f96584c76254554adb9177b58ed09609a6ce499e5bd22d35c45
public = 82ae48dcf59bc5e469f9a11b18a32d4753ac818692dfae27d675411a2272b363
result = valid
shared = e831d6cee95ca1b4c96bb89457562fff36cb4d08b81da89b810b425ecdbafd78

# tcId = 322
# special case for AA in multiplication by 4
private = 688e1bbb5114f34e8531c278b2d9714ba07c32a7aea6e627135bd1fc65238045
public = b33bd3ad14b66896f971cbdf27785fc3aa3cfb39adc6c29257d22ea4df8cbf63
result = valid
shared = 350e3ab9d0dbff78f3f2157428beba189333be274827c10d59673f21c0c48a24

# tcId = 323
# special case for AA in multiplication by 4
private = 8036a4e2e93e9ed82d99d71a522aac9289bd9905fe41d01d08a499376a258442
public = 18e58df6bfbe184b0e3c7c4bf2a051ed055b793501c0d4fc47bc8a95c4deec7c
result = acceptable
shared = ade71d6460287fe808e947560e67a9d6ff2f96eaa1355d2e9fbbe549e883381b
flags = Twist

# tcId = 324
# special case for DA in multiplication by 4
private = 901b20f0cda74076c3d4bf4e02653cd406ed480c355159e22ca44b984f10764f
public = 772e31e776e8d4f23b7af2037af28a37e68f61e740b3904f4ec4c90157be1478
result = valid
shared = 91a9bec28cf18c7094e2d80d2764df59ada0cb1946be422864bd7ad0e533b663

# tcId = 325
# special case for z_2 in multiplication by 5
private = d83eb7affd1bcc1ec0b4823cee5cf0b15b5f57085aa2708ed437a2925329b550
public = a8d55d5c1137e9bb626557f9d6eea8d3120e9364f8bcd9b67934260b1a091801
result = valid
shared = 6c1b8e240edfa5db2abb3dc12bcf9e8ac9ca10dd3507083746f6f36dc035d755

# tcId = 326
# special case for z_2 in multiplication by 5
private = 989eee317b9c254dc023f9e35eff0224bc2e0bc871996b946a96970e7506a85e
public = 33c94be58b0f0e6cf363e1b12a2ebfb93040715be91518f21df2953eeab5fb01
result = acceptable
shared = d4c3b3467714f2d105904a84cc7e81d7f291304e908041682d8906a683c12125
flags = Twist

# tcId = 327
# special case for z_2 in multiplication by 5
private = b8355455d358f2dd7c5707b2c6973c9c27b99e7d8ac1650c791e5fdbcbea4957
public = a218ae9624b07ce05178b9d0cc1b71dee21f27852a2ceb18610b4052b244f00f
result = acceptable
shared = 1ebe6ca711a649ae487b332747e3dc0306340560cab6bc6029e44f6a7e0ee41c
flags = Twist

# tcId = 328
# special case for z_2 in multiplication by 5
private = 8065567ef082b16c20853487f54893012ba4762224e5c59f250dfbf82581e85a
public = d7067faeafd3e966e57525f930b3317c9e8b9c9a9ae946e76c1e4602a59a7e33
result = acceptable
shared = 03e7a777e648bdc612189f3cd42d34e35736d3e52e6edc8ac873a58e244a6073
flags = Twist

# tcId = 329
# special case for z_2 in multiplication by 5
private = 00b51448139a61fe6c5fbf9395877d53d820ef59da3be856458b5eb90985ba53
public = 8df9682cbe8802478a8531377e752cdde54738d528d639bea9eaf47702f8bf3b
result = acceptable
shared = 308ef99dae1064a444fa90775b5dd5b1952d7224a0e5ae031df432640f416208
flags = Twist

# tcId = 330
# special case for z_2 in multiplication by 5
private = e8eb9f6f62f93dbc325b833aa763a90f13f0acb2c2c4b8b33decd471ce70c45f
public = 7d92706868aa09538638d633c255f333b9da03bc74b49b35941c57820cd3fd47
result = valid
shared = f33e2e86443a2c68823b72a2b59d6a028e0a8e283cfe29fea4f7aa22bd1afe72

# tcId = 331
# special case for E in multiplication by 5
private = 68a1a7ccc50bab4b01e55e18cbd464aff43131fb0741e68d53cdebfc54f33051
public = dfb1ffc176aff84db30182d2378f83728f83dd1b33d79856f3da5459cf9df907
result = valid
shared = 7b535fc31c6c2a3803d8bd45410a1781bd90a09205da28c9df120df23a9fa32d

# tcId = 332
# special case for E in multiplication by 5
private = e075bcfc165a471b2f76c3003fb0172c82f707137de2fa7082e43a87a255935c
public = 12e81e838b21eac96dc130432571216d7a9b4a817f1938721d2267dd150ebf20
result = valid
shared = ca23a781da0911e4115a29a9f56447157c23bee187b0c17369c4f7730d781718

# tcId = 333
# special case for E in multiplication by 5
private = c0e19634dbf6460e1486930c46e8556b3c16d6de959904600549bb3e08603455
public = 832a46aec02240d716fe22dea94ad566a3fafbeedcce35c83e41e58076c99749
result = acceptable
shared = cd0686b32ea4cddb8e13ff20a78d380749a5d4f6a3dc55d72f4813d949a0ea57
flags = Twist

# tcId = 334
# special case for E in multiplication by 5
private = b84caa18acc3db37225d32cab4f60e6fba4acab1277e20425d30f94cab2e2c55
public = 8c8033432bcc12d479f67d6d876b1c8e89f16a234b9b093322effa9dee94554d
result = valid
shared = a950aa57bb2beb9ed5d3228c7ef448dab69552f3d3b1e466accf41bfb6d5b874

# tcId = 335
# special case for E in multiplication by 5
private = 2896818cddf572521943e9f0c5e845f530b740427588a0f6de2504bd5bf40c53
public = 6df799bba6cdf5f46a57ab227f93fba491dad296a2fdb7e491921d610cce8f5e
result = acceptable
shared = 54f5ae57e676d08c8f8a3cf891e36ddaab751093f92f409060c57e745941700e
flags = Twist

# tcId = 336
# special case for AA in multiplication by 5
private = a01f0cad98cf2905b812d3530531bb3ac899391abd1eaf4a3ebed96ac6126f58
public = 0c8090e1cfe7f761cfdf08d944d4aeb7a509a07a6101645b9a4c7c9e9c3d4609
result = valid
shared = 2d49b09f81f3f6fab2c67e32f1bcead2ad09ac9e0d642b0873becfb64de2ab23

# tcId = 337
# special case for AA in multiplication by 5
private = 106b36344cc4a5a389d8168137786806ff03cd4a00f8636bb7e758d456151d59
public = 08352936c8afd8543ac95f24bce9a07e3e3235763ea512a584298967b83c070a
result = valid
shared = a199368e683c3036a48f4c5f32b32a547dd39f3d1007ca0a0bebcad0a8ac6f5c

# tcId = 338
# special case for AA in multiplication by 5
private = 88f9a0d2354adfcbab2d12a0e09b3c7719c944384edfbaa27fe0731cb9c6fc5a
public = 73bdeef8cc044f5ad8d6a241273e1995e0007dc9e6579046df86aa6cd97f5d2a
result = acceptable
shared = 5aa750de4207869ec7fddab34c639559b1eb27ef244aaf2a702c84963b6d6e7c
flags = Twist

# tcId = 339
# special case for AA in multiplication by 5
private = 0811f2e560a205e96e28bc312bcad45fe8befefb7f6da5faa035311eed80b251
public = 7fdd399b6ef4a3f5cade62e74113b29c27db15203f9b8e398d2c6f230051cd2b
result = valid
shared = a6947ee089ff28ce3644ea4c6eb33dbb20c7974fb8d853f4e146e2466177502d

# tcId = 340
# special case for DA - CB in multiplication by 5
private = 40ad984066a69080fb4a315878e736096cc577dae4c42c40d893d8c2173b785a
public = f0173a96273c646fb63d13b0c686b89e37676fcc7178faf4a6f4601f3068150d
result = valid
shared = 230b6aa1f24df90a60839179ba5e9de673cff11cab59e8020b20626c22090b0a

# tcId = 341
# special case for DA - CB in multiplication by 5
private = 48b10cd45639bbbf83a0b28f0dd3ad0b7b00caf48d05534480556a8278116d59
public = 255bbe7230cd2bee90d283f418a474ab30146ce5e801a0f5ed60ee8def3e6558
result = valid
shared = 2299e384958bedd2c3d367759155136d1ff76e4434dc1d9e8212cdca52ea8421

# tcId = 342
